PHP 8.4.3 (cli) (built: Jan 15 2025 11:04:37) (ZTS Visual C++ 2022 x64)
Copyright (c) The PHP Group
Zend Engine v4.4.3, Copyright (c) Zend Technologies
    with Zend OPcache v8.4.3, Copyright (c), by Zend Technologies
    with Xdebug v3.4.1, Copyright (c) 2002-2025, by Derick Rethans
PHP_CodeSniffer version 3.12.0 (stable) by Squiz and PHPCSStandards
FF..FFFFFFFFFFF...FF.F..FF.FF.FF.FFF.

FAILED TO FIX FILE: 
D:\000_GitHub\PHPCS\PHP_CodeSniffer\src\Standards\Generic\Tests\CodeAnalysis\JumbledIncrementerUnitTest.4.inc
SNIFFS SEEN IN LAST TEN LOOPS
==================================================
array (
  0 => 'Squiz.ControlStructures.ControlSignature',
  1 => 'Squiz.WhiteSpace.ScopeClosingBrace',
)==================================================
EFFFF.F..FFFFFFFF..FFF.  60 / 596 (10%)
F.F.F....F.FF.FF.FFFFFF.F......FF.....FFF..FF..FFFFFF.F.F.FF 120 / 596 (20%)
..F.FFF.F..F..F.FF.FFF.F.F...F.FFF......F.....FFFFFFFF...... 180 / 596 (30%)
........F.FF......FFFFF.FF..FF.FFFFF.FFFFFFFFFFFFFF..FFFFFFF 240 / 596 (40%)


FAILED TO FIX FILE: 
D:\000_GitHub\PHPCS\PHP_CodeSniffer\src\Standards\PEAR\Tests\Functions\FunctionCallSignatureUnitTest.inc
SNIFFS SEEN IN LAST TEN LOOPS
==================================================
array (
  0 => 'Generic.WhiteSpace.ScopeIndent',
  1 => 'PEAR.Functions.FunctionCallSignature',
)==================================================
EF..FF.FFF.FFFFFF...FF.....FFF...FFF.FFFF.F...F....FFFF..... 300 / 596 (50%)
F.....F

FAILED TO FIX FILE: 
D:\000_GitHub\PHPCS\PHP_CodeSniffer\src\Standards\PSR12\Tests\Functions\ReturnTypeDeclarationUnitTest.inc
SNIFFS SEEN IN LAST TEN LOOPS
==================================================
array (
  0 => 'Generic.Functions.OpeningFunctionBraceBsdAllman',
  1 => 'Generic.WhiteSpace.ScopeIndent',
)==================================================
E.FF.FFFFFFFFF..FFFFFFFFF..F..FF.FFFFFFFFFFFFFF.FF.FF 360 / 596 (60%)
...FFF..FFFFFFFF..FFFFFFF...FF.FFFFFFFF.FFF..FFFFFFFFFF.FF.. 420 / 596 (70%)
..F..FFFFFFFF.FFFFFF.FFF........FF...F...F.F....FF.FFFFF.FFF 480 / 596 (81%)
F...FFFF......FFFF.FF..FF.F.FF.FF.FF.FFFFFFFFFFFFFFFF..FF..F 540 / 596 (91%)


FAILED TO FIX FILE: 
D:\000_GitHub\PHPCS\PHP_CodeSniffer\tests\Core\File\GetMethodPropertiesTest.inc
SNIFFS SEEN IN LAST TEN LOOPS
==================================================
array (
  0 => 'Generic.Functions.OpeningFunctionBraceBsdAllman',
  1 => 'Generic.WhiteSpace.ScopeIndent',
)==================================================
EFFFF.FFF..FFFF..FF.FFFF

FAILED TO FIX FILE: 
D:\000_GitHub\PHPCS\PHP_CodeSniffer\tests\Core\Tokenizers\PHP\DNFTypesParseError1Test.inc
SNIFFS SEEN IN LAST TEN LOOPS
==================================================
array (
  0 => 'Generic.WhiteSpace.ScopeIndent',
  1 => 'PEAR.Functions.FunctionDeclaration',
)==================================================
EFFF.FFF..F.FFFFFFFFFF..FFFFFFFF     596 / 596 (100%)



PHPCBF RESULT SUMMARY
------------------------------------------------------------------------------------------------------------------
FILE                                                                                              FIXED  REMAINING
src\Standards\Generic\Tests\CodeAnalysis\UselessOverridingMethodUnitTest.6.inc                    2      1
src\Standards\Generic\Tests\Commenting\DocCommentUnitTest.1.inc                                   12     0
src\Standards\Generic\Tests\Commenting\DocCommentUnitTest.2.inc                                   1      0
src\Standards\Generic\Tests\ControlStructures\DisallowYodaConditionsUnitTest.inc                  276    0
src\Standards\Generic\Tests\ControlStructures\InlineControlStructureUnitTest.1.inc                112    2
src\Standards\Generic\Tests\ControlStructures\InlineControlStructureUnitTest.2.inc                2      0
src\Standards\Generic\Tests\ControlStructures\InlineControlStructureUnitTest.4.inc                1      0
src\Standards\Generic\Tests\ControlStructures\InlineControlStructureUnitTest.6.inc                2      1
src\Standards\Generic\Tests\Files\ByteOrderMarkUnitTest.1.inc                                     2      2
src\Standards\Generic\Tests\Files\EndFileNewlineUnitTest.1.inc                                    1      0
src\Standards\Generic\Tests\Files\EndFileNewlineUnitTest.3.inc                                    1      0
src\Standards\Generic\Tests\Files\EndFileNewlineUnitTest.4.inc                                    1      0
src\Standards\Generic\Tests\Files\EndFileNewlineUnitTest.6.inc                                    1      0
src\Standards\Generic\Tests\Files\EndFileNewlineUnitTest.7.inc                                    1      0
src\Standards\Generic\Tests\Files\EndFileNoNewlineUnitTest.1.inc                                  1      0
src\Standards\Generic\Tests\Files\EndFileNoNewlineUnitTest.10.inc                                 1      0
src\Standards\Generic\Tests\Files\EndFileNoNewlineUnitTest.2.inc                                  1      0
src\Standards\Generic\Tests\Files\EndFileNoNewlineUnitTest.3.inc                                  1      0
src\Standards\Generic\Tests\Files\EndFileNoNewlineUnitTest.4.inc                                  2      0
src\Standards\Generic\Tests\Files\EndFileNoNewlineUnitTest.5.inc                                  1      0
src\Standards\Generic\Tests\Files\EndFileNoNewlineUnitTest.7.inc                                  1      0
src\Standards\Generic\Tests\Files\InlineHTMLUnitTest.1.inc                                        1      0
src\Standards\Generic\Tests\Files\InlineHTMLUnitTest.2.inc                                        1      0
src\Standards\Generic\Tests\Files\LineEndingsUnitTest.1.inc                                       4      1
src\Standards\Generic\Tests\Files\LineEndingsUnitTest.2.inc                                       1      0
src\Standards\Generic\Tests\Files\LineLengthUnitTest.1.inc                                        60     0
src\Standards\Generic\Tests\Files\LineLengthUnitTest.4.inc                                        11     0
src\Standards\Generic\Tests\Files\LowercasedFilenameUnitTest.1.inc                                1      0
src\Standards\Generic\Tests\Files\OneClassPerFileUnitTest.inc                                     5      8
src\Standards\Generic\Tests\Files\OneInterfacePerFileUnitTest.inc                                 8      8
src\Standards\Generic\Tests\Files\OneObjectStructurePerFileUnitTest.inc                           7      17
src\Standards\Generic\Tests\Files\OneTraitPerFileUnitTest.inc                                     3      9
src\Standards\Generic\Tests\Formatting\DisallowMultipleStatementsUnitTest.inc                     10     2
src\Standards\Generic\Tests\Formatting\MultipleStatementAlignmentUnitTest.inc                     30     14
src\Standards\Generic\Tests\Formatting\SpaceAfterCastUnitTest.1.inc                               11     0
src\Standards\Generic\Tests\Formatting\SpaceAfterNotUnitTest.1.inc                                47     0
src\Standards\Generic\Tests\Formatting\SpaceBeforeCastUnitTest.inc                                7      0
src\Standards\Generic\Tests\Functions\CallTimePassByReferenceUnitTest.1.inc                       19     13
src\Standards\Generic\Tests\Functions\FunctionCallArgumentSpacingUnitTest.1.inc                   117    7
src\Standards\Generic\Tests\Functions\OpeningFunctionBraceBsdAllmanUnitTest.inc                   113    28
src\Standards\Generic\Tests\Functions\OpeningFunctionBraceKernighanRitchieUnitTest.1.inc          89     19
src\Standards\Generic\Tests\Functions\OpeningFunctionBraceKernighanRitchieUnitTest.2.inc          8      0
src\Standards\Generic\Tests\Metrics\CyclomaticComplexityUnitTest.1.inc                            49     3
src\Standards\Generic\Tests\Metrics\NestingLevelUnitTest.1.inc                                    20     3
src\Standards\Generic\Tests\NamingConventions\AbstractClassNamePrefixUnitTest.1.inc               36     32
src\Standards\Generic\Tests\NamingConventions\CamelCapsFunctionNameUnitTest.1.inc                 221    105
src\Standards\Generic\Tests\NamingConventions\CamelCapsFunctionNameUnitTest.2.inc                 2      2
src\Standards\Generic\Tests\NamingConventions\ConstructorNameUnitTest.1.inc                       23     37
src\Standards\Generic\Tests\NamingConventions\ConstructorNameUnitTest.2.inc                       2      2
src\Standards\Generic\Tests\NamingConventions\InterfaceNameSuffixUnitTest.1.inc                   11     8
src\Standards\Generic\Tests\NamingConventions\TraitNameSuffixUnitTest.1.inc                       9      8
src\Standards\Generic\Tests\NamingConventions\UpperCaseConstantNameUnitTest.1.inc                 19     22
src\Standards\Generic\Tests\NamingConventions\UpperCaseConstantNameUnitTest.5.inc                 1      1
src\Standards\Generic\Tests\PHP\CharacterBeforePHPOpeningTagUnitTest.1.inc                        1      0
src\Standards\Generic\Tests\PHP\CharacterBeforePHPOpeningTagUnitTest.2.inc                        1      0
src\Standards\Generic\Tests\PHP\CharacterBeforePHPOpeningTagUnitTest.3.inc                        1      1
src\Standards\Generic\Tests\PHP\DisallowRequestSuperglobalUnitTest.inc                            1      0
src\Standards\Generic\Tests\PHP\DiscourageGotoUnitTest.inc                                        4      0
src\Standards\Generic\Tests\PHP\ForbiddenFunctionsUnitTest.inc                                    22     10
src\Standards\Generic\Tests\PHP\LowerCaseConstantUnitTest.1.inc                                   92     13
src\Standards\Generic\Tests\PHP\LowerCaseConstantUnitTest.2.inc                                   1      0
src\Standards\Generic\Tests\PHP\LowerCaseKeywordUnitTest.inc                                      96     10
src\Standards\Generic\Tests\PHP\LowerCaseTypeUnitTest.inc                                         70     25
src\Standards\Generic\Tests\PHP\NoSilencedErrorsUnitTest.inc                                      1      0
src\Standards\Generic\Tests\PHP\RequireStrictTypesUnitTest.1.inc                                  1      0
src\Standards\Generic\Tests\PHP\SAPIUsageUnitTest.inc                                             8      0
src\Standards\Generic\Tests\PHP\SyntaxUnitTest.2.inc                                              3      0
src\Standards\Generic\Tests\PHP\UpperCaseConstantUnitTest.inc                                     65     6
src\Standards\Generic\Tests\WhiteSpace\ArbitraryParenthesesSpacingUnitTest.1.inc                  134    7
src\Standards\Generic\Tests\WhiteSpace\ArbitraryParenthesesSpacingUnitTest.2.inc                  1      0
src\Standards\Generic\Tests\WhiteSpace\DisallowSpaceIndentUnitTest.1.inc                          40     3
src\Standards\Generic\Tests\WhiteSpace\DisallowSpaceIndentUnitTest.2.inc                          40     3
src\Standards\Generic\Tests\WhiteSpace\DisallowSpaceIndentUnitTest.3.inc                          9      0
src\Standards\Generic\Tests\WhiteSpace\DisallowTabIndentUnitTest.1.inc                            52     5
src\Standards\Generic\Tests\WhiteSpace\DisallowTabIndentUnitTest.2.inc                            9      0
src\Standards\Generic\Tests\WhiteSpace\IncrementDecrementSpacingUnitTest.inc                      1      0
src\Standards\Generic\Tests\WhiteSpace\LanguageConstructSpacingUnitTest.1.inc                     12     0
src\Standards\Generic\Tests\WhiteSpace\ScopeIndentUnitTest.1.inc                                  205    61
src\Standards\Generic\Tests\WhiteSpace\ScopeIndentUnitTest.2.inc                                  1221   62
src\Standards\Generic\Tests\WhiteSpace\ScopeIndentUnitTest.3.inc                                  6      1
src\Standards\Generic\Tests\WhiteSpace\ScopeIndentUnitTest.4.inc                                  1      2
src\Standards\Generic\Tests\WhiteSpace\SpreadOperatorSpacingAfterUnitTest.1.inc                   70     1
src\Standards\MySource\Tests\Channels\DisallowSelfActionsUnitTest.inc                             5      4
src\Standards\MySource\Tests\Channels\IncludeSystemUnitTest.inc                                   18     14
src\Standards\MySource\Tests\Channels\UnusedSystemUnitTest.inc                                    22     14
src\Standards\MySource\Tests\Commenting\FunctionCommentUnitTest.inc                               21     0
src\Standards\MySource\Tests\Debug\DebugCodeUnitTest.inc                                          1      0
src\Standards\MySource\Tests\Objects\DisallowNewWidgetUnitTest.inc                                1      0
src\Standards\MySource\Tests\PHP\AjaxNullComparisonUnitTest.inc                                   61     0
src\Standards\MySource\Tests\PHP\EvalObjectFactoryUnitTest.inc                                    5      0
src\Standards\MySource\Tests\PHP\GetRequestDataUnitTest.inc                                       4      6
src\Standards\MySource\Tests\PHP\ReturnFunctionValueUnitTest.inc                                  2      0
src\Standards\PEAR\Tests\Classes\ClassDeclarationUnitTest.1.inc                                   42     39
src\Standards\PEAR\Tests\Classes\ClassDeclarationUnitTest.2.inc                                   2      5
src\Standards\PEAR\Tests\Commenting\ClassCommentUnitTest.inc                                      8      37
src\Standards\PEAR\Tests\Commenting\FileCommentUnitTest.1.inc                                     1      0
src\Standards\PEAR\Tests\Commenting\FileCommentUnitTest.4.inc                                     1      1
src\Standards\PEAR\Tests\Commenting\FunctionCommentUnitTest.inc                                   59     26
src\Standards\PEAR\Tests\Commenting\InlineCommentUnitTest.inc                                     1      0
src\Standards\PEAR\Tests\ControlStructures\ControlSignatureUnitTest.inc                           67     0
src\Standards\PEAR\Tests\ControlStructures\MultiLineConditionUnitTest.inc                         25     1
src\Standards\PEAR\Tests\Files\IncludingFileUnitTest.inc                                          3      1
src\Standards\PEAR\Tests\Formatting\MultiLineAssignmentUnitTest.inc                               6      1
src\Standards\PEAR\Tests\Functions\FunctionCallSignatureUnitTest.inc                              FAILED TO FIX
src\Standards\PEAR\Tests\Functions\FunctionDeclarationUnitTest.1.inc                              204    50
src\Standards\PEAR\Tests\Functions\FunctionDeclarationUnitTest.4.inc                              1      0
src\Standards\PEAR\Tests\Functions\ValidDefaultValueUnitTest.1.inc                                61     26
src\Standards\PEAR\Tests\NamingConventions\ValidClassNameUnitTest.inc                             88     127
src\Standards\PEAR\Tests\NamingConventions\ValidFunctionNameUnitTest.inc                          305    192
src\Standards\PEAR\Tests\NamingConventions\ValidVariableNameUnitTest.inc                          33     56
src\Standards\PEAR\Tests\WhiteSpace\ScopeClosingBraceUnitTest.inc                                 67     14
src\Standards\PEAR\Tests\WhiteSpace\ScopeIndentUnitTest.inc                                       90     11
src\Standards\PSR1\Tests\Classes\ClassDeclarationUnitTest.1.inc                                   4      3
src\Standards\PSR1\Tests\Classes\ClassDeclarationUnitTest.2.inc                                   2      0
src\Standards\PSR1\Tests\Classes\ClassDeclarationUnitTest.3.inc                                   4      3
src\Standards\PSR1\Tests\Files\SideEffectsUnitTest.1.inc                                          20     12
src\Standards\PSR1\Tests\Files\SideEffectsUnitTest.13.inc                                         1      0
src\Standards\PSR1\Tests\Files\SideEffectsUnitTest.14.inc                                         1      0
src\Standards\PSR1\Tests\Files\SideEffectsUnitTest.4.inc                                          1      1
src\Standards\PSR1\Tests\Files\SideEffectsUnitTest.5.inc                                          1      0
src\Standards\PSR1\Tests\Files\SideEffectsUnitTest.6.inc                                          4      0
src\Standards\PSR1\Tests\Methods\CamelCapsMethodNameUnitTest.inc                                  75     39
src\Standards\PSR12\Tests\Classes\AnonClassDeclarationUnitTest.inc                                15     0
src\Standards\PSR12\Tests\Classes\ClassInstantiationUnitTest.inc                                  4      0
src\Standards\PSR12\Tests\Classes\OpeningBraceSpaceUnitTest.inc                                   2      18
src\Standards\PSR12\Tests\ControlStructures\BooleanOperatorPlacementUnitTest.inc                  15     0
src\Standards\PSR12\Tests\ControlStructures\ControlStructureSpacingUnitTest.inc                   36     0
src\Standards\PSR12\Tests\Files\DeclareStatementUnitTest.1.inc                                    12     0
src\Standards\PSR12\Tests\Files\FileHeaderUnitTest.1.inc                                          3      0
src\Standards\PSR12\Tests\Files\FileHeaderUnitTest.13.inc                                         2      1
src\Standards\PSR12\Tests\Files\FileHeaderUnitTest.18.inc                                         1      0
src\Standards\PSR12\Tests\Files\FileHeaderUnitTest.2.inc                                          4      0
src\Standards\PSR12\Tests\Files\FileHeaderUnitTest.3.inc                                          3      0
src\Standards\PSR12\Tests\Files\FileHeaderUnitTest.4.inc                                          3      0
src\Standards\PSR12\Tests\Files\ImportStatementUnitTest.inc                                       6      4
src\Standards\PSR12\Tests\Functions\NullableTypeDeclarationUnitTest.inc                           33     10
src\Standards\PSR12\Tests\Functions\ReturnTypeDeclarationUnitTest.inc                             FAILED TO FIX
src\Standards\PSR12\Tests\Namespaces\CompoundNamespaceDepthUnitTest.inc                           4      0
src\Standards\PSR12\Tests\Operators\OperatorSpacingUnitTest.1.inc                                 16     1
src\Standards\PSR12\Tests\Operators\OperatorSpacingUnitTest.3.inc                                 1      0
src\Standards\PSR12\Tests\Properties\ConstantVisibilityUnitTest.inc                               2      5
src\Standards\PSR12\Tests\Traits\UseDeclarationUnitTest.inc                                       8      22
src\Standards\PSR2\Tests\Classes\ClassDeclarationUnitTest.inc                                     69     118
src\Standards\PSR2\Tests\Classes\PropertyDeclarationUnitTest.inc                                  11     33
src\Standards\PSR2\Tests\ControlStructures\ControlStructureSpacingUnitTest.inc                    42     0
src\Standards\PSR2\Tests\ControlStructures\ElseIfDeclarationUnitTest.inc                          4      0
src\Standards\PSR2\Tests\ControlStructures\SwitchDeclarationUnitTest.inc                          64     18
src\Standards\PSR2\Tests\Files\ClosingTagUnitTest.1.inc                                           1      0
src\Standards\PSR2\Tests\Files\ClosingTagUnitTest.4.inc                                           1      0
src\Standards\PSR2\Tests\Files\ClosingTagUnitTest.5.inc                                           4      0
src\Standards\PSR2\Tests\Files\ClosingTagUnitTest.6.inc                                           2      0
src\Standards\PSR2\Tests\Files\ClosingTagUnitTest.7.inc                                           1      0
src\Standards\PSR2\Tests\Files\EndFileNewlineUnitTest.1.inc                                       1      0
src\Standards\PSR2\Tests\Files\EndFileNewlineUnitTest.10.inc                                      1      0
src\Standards\PSR2\Tests\Files\EndFileNewlineUnitTest.11.inc                                      1      0
src\Standards\PSR2\Tests\Files\EndFileNewlineUnitTest.12.inc                                      1      0
src\Standards\PSR2\Tests\Files\EndFileNewlineUnitTest.13.inc                                      1      0
src\Standards\PSR2\Tests\Files\EndFileNewlineUnitTest.3.inc                                       1      0
src\Standards\PSR2\Tests\Files\EndFileNewlineUnitTest.6.inc                                       2      0
src\Standards\PSR2\Tests\Files\EndFileNewlineUnitTest.7.inc                                       1      0
src\Standards\PSR2\Tests\Files\EndFileNewlineUnitTest.9.inc                                       1      0
src\Standards\PSR2\Tests\Methods\FunctionCallSignatureUnitTest.inc                                57     2
src\Standards\PSR2\Tests\Methods\FunctionClosingBraceUnitTest.inc                                 10     6
src\Standards\PSR2\Tests\Methods\MethodDeclarationUnitTest.inc                                    91     28
src\Standards\PSR2\Tests\Namespaces\NamespaceDeclarationUnitTest.inc                              4      1
src\Standards\PSR2\Tests\Namespaces\UseDeclarationUnitTest.1.inc                                  1      4
src\Standards\PSR2\Tests\Namespaces\UseDeclarationUnitTest.10.inc                                 1      1
src\Standards\PSR2\Tests\Namespaces\UseDeclarationUnitTest.11.inc                                 3      1
src\Standards\PSR2\Tests\Namespaces\UseDeclarationUnitTest.12.inc                                 1      1
src\Standards\PSR2\Tests\Namespaces\UseDeclarationUnitTest.13.inc                                 1      1
src\Standards\PSR2\Tests\Namespaces\UseDeclarationUnitTest.14.inc                                 1      1
src\Standards\PSR2\Tests\Namespaces\UseDeclarationUnitTest.15.inc                                 1      3
src\Standards\PSR2\Tests\Namespaces\UseDeclarationUnitTest.16.inc                                 6      1
src\Standards\PSR2\Tests\Namespaces\UseDeclarationUnitTest.17.inc                                 1      1
src\Standards\PSR2\Tests\Namespaces\UseDeclarationUnitTest.2.inc                                  9      0
src\Standards\PSR2\Tests\Namespaces\UseDeclarationUnitTest.3.inc                                  2      0
src\Standards\PSR2\Tests\Namespaces\UseDeclarationUnitTest.5.inc                                  12     0
src\Standards\PSR2\Tests\Namespaces\UseDeclarationUnitTest.6.inc                                  1      0
src\Standards\Squiz\Tests\Arrays\ArrayBracketSpacingUnitTest.inc                                  3      0
src\Standards\Squiz\Tests\Arrays\ArrayDeclarationUnitTest.1.inc                                   32     3
src\Standards\Squiz\Tests\Arrays\ArrayDeclarationUnitTest.2.inc                                   44     3
src\Standards\Squiz\Tests\Classes\ClassDeclarationUnitTest.inc                                    43     63
src\Standards\Squiz\Tests\Classes\ClassFileNameUnitTest.inc                                       67     73
src\Standards\Squiz\Tests\Classes\LowercaseClassKeywordsUnitTest.inc                              29     15
src\Standards\Squiz\Tests\Classes\SelfMemberReferenceUnitTest.inc                                 24     34
src\Standards\Squiz\Tests\Classes\ValidClassNameUnitTest.inc                                      131    156
src\Standards\Squiz\Tests\Commenting\BlockCommentUnitTest.inc                                     39     18
src\Standards\Squiz\Tests\Commenting\ClassCommentUnitTest.inc                                     8      45
src\Standards\Squiz\Tests\Commenting\ClosingDeclarationCommentUnitTest.1.inc                      18     37
src\Standards\Squiz\Tests\Commenting\ClosingDeclarationCommentUnitTest.4.inc                      2      0
src\Standards\Squiz\Tests\Commenting\ClosingDeclarationCommentUnitTest.5.inc                      2      1
src\Standards\Squiz\Tests\Commenting\DocCommentAlignmentUnitTest.inc                              11     16
src\Standards\Squiz\Tests\Commenting\EmptyCatchCommentUnitTest.inc                                3      0
src\Standards\Squiz\Tests\Commenting\FileCommentUnitTest.1.inc                                    1      0
src\Standards\Squiz\Tests\Commenting\FileCommentUnitTest.10.inc                                   1      1
src\Standards\Squiz\Tests\Commenting\FileCommentUnitTest.2.inc                                    1      0
src\Standards\Squiz\Tests\Commenting\FileCommentUnitTest.6.inc                                    1      1
src\Standards\Squiz\Tests\Commenting\FileCommentUnitTest.7.inc                                    1      1
src\Standards\Squiz\Tests\Commenting\FileCommentUnitTest.9.inc                                    1      1
src\Standards\Squiz\Tests\Commenting\FunctionCommentThrowTagUnitTest.inc                          59     29
